,approvedSymbol,approvedName,prefName,drugType,drugId,phase,ctIds,id,disease
0,SLC6A4,solute carrier family 6 member 4,NORTRIPTYLINE HYDROCHLORIDE,Small molecule,CHEMBL1201156,4.0,[],EFO_0003761,unipolar depression
1,DRD5,dopamine receptor D5,AMOXAPINE,Small molecule,CHEMBL1113,4.0,[],EFO_0003761,unipolar depression
2,GSK3B,glycogen synthase kinase 3 beta,LITHIUM CARBONATE,Small molecule,CHEMBL1200826,4.0,[],EFO_0003761,unipolar depression
3,GRIN2C,glutamate ionotropic receptor NMDA type subunit 2C,ESKETAMINE,Small molecule,CHEMBL395091,4.0,['NCT05698394'],EFO_0003761,unipolar depression
4,GRIN3B,glutamate ionotropic receptor NMDA type subunit 3B,ESKETAMINE,Small molecule,CHEMBL395091,4.0,['NCT05698394'],EFO_0003761,unipolar depression
5,HTR2C,5-hydroxytryptamine receptor 2C,AGOMELATINE,Small molecule,CHEMBL10878,4.0,[],EFO_0003761,unipolar depression
6,SLC6A4,solute carrier family 6 member 4,NEFAZODONE HYDROCHLORIDE,Small molecule,CHEMBL1200492,4.0,[],EFO_0003761,unipolar depression
7,PGR,progesterone receptor,MEDROXYPROGESTERONE ACETATE,Small molecule,CHEMBL717,4.0,['NCT01463202'],EFO_0003761,unipolar depression
8,GABRQ,gamma-aminobutyric acid type A receptor subunit theta,BREXANOLONE,Small molecule,CHEMBL207538,4.0,[],EFO_0003761,unipolar depression
9,GABRG2,gamma-aminobutyric acid type A receptor subunit gamma2,PROPOFOL,Small molecule,CHEMBL526,4.0,['NCT01935115'],EFO_0003761,unipolar depression
10,GABRD,gamma-aminobutyric acid type A receptor subunit delta,PROPOFOL,Small molecule,CHEMBL526,4.0,['NCT01935115'],EFO_0003761,unipolar depression
11,ADRA2B,adrenoceptor alpha 2B,MIRTAZAPINE,Small molecule,CHEMBL654,4.0,[],EFO_0003761,unipolar depression
12,SLC6A2,solute carrier family 6 member 2,MAPROTILINE,Small molecule,CHEMBL21731,4.0,[],EFO_0003761,unipolar depression
13,GRIN1,glutamate ionotropic receptor NMDA type subunit 1,KETAMINE,Small molecule,CHEMBL742,4.0,['NCT03336541'],EFO_0003761,unipolar depression
14,GABRP,gamma-aminobutyric acid type A receptor subunit pi,BREXANOLONE,Small molecule,CHEMBL207538,4.0,[],EFO_0003761,unipolar depression
15,GABRE,gamma-aminobutyric acid type A receptor subunit epsilon,BREXANOLONE,Small molecule,CHEMBL207538,4.0,['NCT04273191'],EFO_0003761,unipolar depression
16,SLC6A4,solute carrier family 6 member 4,SERTRALINE,Small molecule,CHEMBL809,4.0,[],EFO_0003761,unipolar depression
17,MAOA,monoamine oxidase A,MINAPRINE,Small molecule,CHEMBL278819,4.0,[],EFO_0003761,unipolar depression
18,GABRA3,gamma-aminobutyric acid type A receptor subunit alpha3,BREXANOLONE,Small molecule,CHEMBL207538,4.0,['NCT04273191'],EFO_0003761,unipolar depression
19,GRIN2D,glutamate ionotropic receptor NMDA type subunit 2D,KETAMINE,Small molecule,CHEMBL742,4.0,"['NCT03156504', 'NCT01881763']",EFO_0003761,unipolar depression
