,name,count,logLR,meddraCode,chembl_id
0,bone marrow failure,22,71.96562600217544,10065553,CHEMBL225071
1,myelosuppression,12,45.78178083480884,10028584,CHEMBL225071
2,hepatic infarction,6,37.670822181754374,10019680,CHEMBL225071
3,diarrhoea,34,35.15153132604905,10012735,CHEMBL225071
4,neutropenia,18,26.104736571028297,10029354,CHEMBL225071
5,haematotoxicity,8,25.360325367586256,10061188,CHEMBL225071
6,mucosal inflammation,10,23.324722484411268,10028116,CHEMBL225071
7,ascites,9,21.785935318461043,10003445,CHEMBL225071
8,enteritis,6,20.505931955570986,10014866,CHEMBL225071
9,chronic myeloid leukaemia,5,18.73852362148932,10009013,CHEMBL225071
10,hepatic function abnormal,9,18.711558841345777,10019670,CHEMBL225071
11,tonic clonic movements,4,17.4697537477723,10051171,CHEMBL225071
12,alanine aminotransferase increased,11,17.31004844607446,10001551,CHEMBL225071
13,proteinuria,7,16.529223079235862,10037032,CHEMBL225071
14,vomiting,19,13.618627762920141,10047700,CHEMBL225071
15,decreased appetite,12,13.598800172670053,10061428,CHEMBL225071
16,abdominal distension,8,12.505542965349832,10000060,CHEMBL225071
17,palmar-plantar erythrodysaesthesia syndrome,6,12.162099227490444,10033553,CHEMBL225071
18,hepatocellular injury,6,11.940290225084937,10019837,CHEMBL225071
19,thrombocytopenia,11,11.733504552257273,10043554,CHEMBL225071
20,anaemia,13,11.699150037725758,10002034,CHEMBL225071
21,hypertension,12,11.66115840782868,10020772,CHEMBL225071
22,rash,17,11.635436277915915,10037844,CHEMBL225071
23,general physical health deterioration,8,11.409544614530887,10049438,CHEMBL225071
24,condition aggravated,13,11.17005872887512,10010264,CHEMBL225071
25,rash erythematous,6,10.953881164986342,10037855,CHEMBL225071
26,blister,6,10.07193798828007,10005191,CHEMBL225071
27,photopsia,3,9.051484801517518,10034962,CHEMBL225071
28,discomfort,5,8.797538828067673,10013082,CHEMBL225071
29,febrile bone marrow aplasia,3,8.492729694602758,10053213,CHEMBL225071
30,hot flush,5,7.416385667814438,10060800,CHEMBL225071
31,metastatic salivary gland cancer,1,7.133255102069825,10066882,CHEMBL225071
32,metastases to salivary gland,1,6.93264947075636,10051681,CHEMBL225071
33,hyperthermia,3,6.877229432028344,10020843,CHEMBL225071
34,blood pressure ambulatory increased,1,6.845670625851199,10005732,CHEMBL225071
35,aspartate aminotransferase increased,6,6.75453830627589,10003481,CHEMBL225071
